expectation_name,system,code,gender,resource_type
Uterine leiomyoma gender is Female,http://snomed.info/sct,95315005,F,condition
Prostatitis gender is Male,http://snomed.info/sct,9713002,M,condition
Lysis of penile adhesions gender is Male,http://snomed.info/sct,9788004,M,procedure
Candidiasis of vulva gender is Female,http://snomed.info/sct,1085006,F,condition
Open wound of penis without complication gender is Male,http://snomed.info/sct,90057007,M,condition
Benign neoplasm of vagina gender is Female,http://snomed.info/sct,92473001,F,condition
Ovarian hyperfunction gender is Female,http://snomed.info/sct,111549004,F,condition
Atrophy of testis gender is Male,http://snomed.info/sct,17585008,M,condition
Transurethral laser prostatectomy gender is Male,http://snomed.info/sct,176288003,M,procedure
"Malignant neoplasm, overlapping lesion of cervix uteri gender is Female",http://snomed.info/sct,188180002,F,condition
"Malignant neoplasm of corpus uteri, excluding isthmus gender is Female",http://snomed.info/sct,188189001,F,condition
Benign neoplasm of fallopian tubes and uterine ligaments gender is Female,http://snomed.info/sct,189120005,F,condition
Uterovaginal prolapse gender is Female,http://snomed.info/sct,18973006,F,condition
Orchitis and epididymitis gender is Male,http://snomed.info/sct,197983000,M,condition
Vascular disorder of penis gender is Male,http://snomed.info/sct,198029003,M,condition
Balanitis xerotica obliterans gender is Male,http://snomed.info/sct,198033005,M,condition
Torsion of appendix of testis gender is Male,http://snomed.info/sct,198047009,M,condition
Edema of male genital organs gender is Male,http://snomed.info/sct,198068005,M,condition
Female pelvic inflammatory disease gender is Female,http://snomed.info/sct,198130006,F,condition
"Cervical, vaginal and vulval inflammatory diseases gender is Female",http://snomed.info/sct,198198001,F,condition
Cervicitis and endocervicitis gender is Female,http://snomed.info/sct,198199009,F,condition
Vaginitis associated with another disorder gender is Female,http://snomed.info/sct,198216009,F,condition
Subacute and chronic vaginitis gender is Female,http://snomed.info/sct,198219002,F,condition
"Torsion of the ovary, ovarian pedicle or fallopian tube gender is Female",http://snomed.info/sct,198308002,F,condition
Hypertrophy of uterus gender is Female,http://snomed.info/sct,198316006,F,condition
Complex endometrial hyperplasia gender is Female,http://snomed.info/sct,198322002,F,condition
Malposition of uterus gender is Female,http://snomed.info/sct,198328003,F,condition
Erosion and ectropion of the cervix gender is Female,http://snomed.info/sct,198337003,F,condition
Female genital organ symptoms gender is Female,http://snomed.info/sct,198401009,F,condition
Chronic prostatitis gender is Male,http://snomed.info/sct,19905009,M,condition
"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium gender is Female",http://snomed.info/sct,199461004,F,condition
"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium - delivered gender is Female",http://snomed.info/sct,199463001,F,condition
"Uterine scar from previous surgery in pregnancy, childbirth and the puerperium with antenatal problem gender is Female",http://snomed.info/sct,199464007,F,condition
Deliveries by cesarean gender is Female,http://snomed.info/sct,200144004,F,condition
Undescended testicle gender is Male,http://snomed.info/sct,204878001,M,condition
Pain in scrotum gender is Male,http://snomed.info/sct,20502007,M,condition
"Hypospadias, penile gender is Male",http://snomed.info/sct,204888000,M,condition
Open wound of penis gender is Male,http://snomed.info/sct,210426009,M,condition
Open wound of scrotum and testes gender is Male,http://snomed.info/sct,210429002,M,condition
Douche of vagina gender is Female,http://snomed.info/sct,21397001,F,procedure
Retractile testis gender is Male,http://snomed.info/sct,21779006,M,condition
Tumor of body of uterus affecting pregnancy gender is Female,http://snomed.info/sct,223003,F,condition
Endometriosis of fallopian tube gender is Female,http://snomed.info/sct,22611009,F,condition
Noninflammatory disorder of the vagina gender is Female,http://snomed.info/sct,22741003,F,condition
Female infertility associated with anovulation gender is Female,http://snomed.info/sct,227561004,F,condition
Edema of penis gender is Male,http://snomed.info/sct,198035003,M,condition
Vasectomy gender is Male,http://snomed.info/sct,22523008,M,procedure
Male genital organ vascular diseases gender is Male,http://snomed.info/sct,198057005,M,condition
Spotting per vagina in pregnancy gender is Female,http://snomed.info/sct,284075002,F,condition
Pain in penis gender is Male,http://snomed.info/sct,285375003,M,condition
Cervical intraepithelial neoplasia grade 1 gender is Female,http://snomed.info/sct,285836003,F,condition
Vaginal bleeding gender is Female,http://snomed.info/sct,289530006,F,condition
Menopause present gender is Female,http://snomed.info/sct,289903006,F,condition
Male infertility gender is Male,http://snomed.info/sct,2904007,M,condition
Polyp of vagina gender is Female,http://snomed.info/sct,29609001,F,condition
Disorder of prostate gender is Male,http://snomed.info/sct,30281009,M,condition
Radical abdominal hysterectomy gender is Female,http://snomed.info/sct,307771009,F,procedure
Vaginitis gender is Female,http://snomed.info/sct,30800001,F,condition
Bicornuate uterus gender is Female,http://snomed.info/sct,31401003,F,condition
Acute vulvitis gender is Female,http://snomed.info/sct,33028007,F,condition
Leukoplakia of penis gender is Male,http://snomed.info/sct,3323003,M,condition
Disorder of penis gender is Male,http://snomed.info/sct,33958003,M,condition
Cervical intraepithelial neoplasia grade 2 gender is Female,http://snomed.info/sct,285838002,F,condition
Testicular hyperfunction gender is Male,http://snomed.info/sct,29206004,M,condition
Vaginal ulcer gender is Female,http://snomed.info/sct,31066003,F,condition
Atrophy of prostate gender is Male,http://snomed.info/sct,29524003,M,condition
Insertion of intrauterine device (IUD) gender is Female,http://snomed.info/sct,65200003,F,procedure
"Laparoscopy, surgical prostatectomy, retropubic radical, including nerve sparing, includes robotic assistance, when performed gender is Male",http://snomed.info/sct,65551008,M,procedure
"Biopsy, prostate; needle or punch, single or multiple, any approach gender is Male",http://snomed.info/sct,65575008,M,procedure
Removal of intrauterine device (IUD) gender is Female,http://snomed.info/sct,68254000,F,procedure
"Laparoscopy, surgical prostatectomy, retropubic radical, including nerve sparing, includes robotic assistance, when performed gender is Male",http://snomed.info/sct,73632009,M,procedure
"Laparoscopy, surgical, colpopexy (suspension of vaginal apex) gender is Female",http://snomed.info/sct,73632009,F,procedure
Drainage of scrotal wall abscess gender is Male,http://snomed.info/sct,76363009,M,procedure
"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), extensive (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery) gender is Male",http://snomed.info/sct,81865002,M,procedure
"Cesarean delivery only, including postpartum care gender is Female",http://snomed.info/sct,11466000,F,procedure
Cesarean delivery only gender is Female,http://snomed.info/sct,11466000,F,procedure
"Total abdominal hysterectomy (corpus and cervix), with or without removal of tube(s), with or without removal of ovary(s) gender is Female",http://snomed.info/sct,116143008,F,procedure
"Routine obstetric care including antepartum care, cesarean delivery, and postpartum care gender is Female",http://snomed.info/sct,11466000,F,procedure
"Circumcision, using clamp or other device with regional dorsal penile or ring block gender is Male",http://snomed.info/sct,35180003,M,procedure
"Endometrial ablation, thermal, without hysteroscopic guidance gender is Female",http://snomed.info/sct,407609002,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,408815001,F,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,386745004,M,procedure
"Endometrial sampling (biopsy) with or without endocervical sampling (biopsy), without cervical dilation, any method (separate procedure) gender is Female",http://snomed.info/sct,386802000,F,procedure
Colposcopy of the vulva gender is Female,http://snomed.info/sct,236839001,F,procedure
"Colpopexy, vaginal; extra-peritoneal approach (sacrospinous, iliococcygeus) gender is Female",http://snomed.info/sct,236859002,F,procedure
"Laparoscopy, surgical, with total hysterectomy, for uterus 250 g or less; with removal of tube(s) and/or ovary(s) gender is Female",http://snomed.info/sct,236888001,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,23745001,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,241491007,F,procedure
"Ultrasound, scrotum and contents gender is Male",http://snomed.info/sct,24737001,M,procedure
"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), simple; chemical gender is Male",http://snomed.info/sct,26792008,M,procedure
"Laparoscopy, surgical, colpopexy (suspension of vaginal apex) gender is Female",http://snomed.info/sct,276188006,F,procedure
"Orchiopexy, inguinal approach, with or without hernia repair gender is Male",http://snomed.info/sct,85419002,M,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,87030009,M,procedure
"Ultrasound, pregnant uterus, real time with image documentation, follow-up (eg, re-evaluation of fetal size by measuring standard growth parameters and amniotic fluid volume, re-evaluation of organ system(s) suspected or confirmed to be abnormal on a prev gender is Female",http://snomed.info/sct,89343007,F,procedure
"Hysteroscopy, surgical; with endometrial ablation (eg, endometrial resection, electrosurgical ablation, thermoablation) gender is Female",http://snomed.info/sct,90742005,F,procedure
Radical prostatectomy gender is Male,http://www.ama-assn.org/go/cpt,4163F,M,procedure
Hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,45126,F,procedure
Vasectomy gender is Male,http://www.ama-assn.org/go/cpt,52601,M,procedure
Transurethral laser prostatectomy gender is Male,http://www.ama-assn.org/go/cpt,52648,M,procedure
Lysis of penile adhesions gender is Male,http://www.ama-assn.org/go/cpt,54450,M,procedure
Orchidopexy gender is Male,http://www.ama-assn.org/go/cpt,54640,M,procedure
Vasectomy gender is Male,http://www.ama-assn.org/go/cpt,55250,M,procedure
Total abdominal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58150,F,procedure
Total abdominal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58200,F,procedure
Vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58260,F,procedure
Vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58262,F,procedure
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58267,F,procedure
Vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58290,F,procedure
Vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58291,F,procedure
Insertion of intrauterine contraceptive device gender is Female,http://www.ama-assn.org/go/cpt,58300,F,procedure
Removal of intrauterine device gender is Female,http://www.ama-assn.org/go/cpt,58301,F,procedure
Laparoscopic supracervical hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58541,F,procedure
Laparoscopic supracervical hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58543,F,procedure
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58550,F,procedure
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58552,F,procedure
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58554,F,procedure
Hysteroscopy gender is Female,http://www.ama-assn.org/go/cpt,58555,F,procedure
Total abdominal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58951,F,procedure
Total abdominal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58953,F,procedure
Echography of scrotum and contents gender is Male,http://www.ama-assn.org/go/cpt,93975,M,procedure
Echography of scrotum and contents gender is Male,http://www.ama-assn.org/go/cpt,93976,M,procedure
Foreskin manipulation including lysis of preputial adhesions and stretching gender is Male,http://snomed.info/sct,9788004,M,procedure
Lysis of penile adhesions gender is Male,http://www.ama-assn.org/go/cpt,54162,M,procedure
Radical abdominal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58210,F,procedure
Laparoscopic-assisted vaginal hysterectomy gender is Female,http://www.ama-assn.org/go/cpt,58553,F,procedure
Hysteroscopy gender is Female,http://www.ama-assn.org/go/cpt,58579,F,procedure
Echography of scrotum and contents gender is Male,http://www.ama-assn.org/go/cpt,76870,M,procedure
Orchidopexy gender is Male,http://www.ama-assn.org/go/cpt,54692,M,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,287776003,M,procedure
"Destruction of lesion(s), penis (eg, condyloma, papilloma, molluscum contagiosum, herpetic vesicle), simple; cryosurgery gender is Male",http://snomed.info/sct,29245009,M,procedure
"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D & C gender is Female",http://snomed.info/sct,307719001,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,307813007,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, after first trimester (> or = 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,307813007,F,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,288016004,M,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,307283007,M,procedure
"Ultrasound, transvaginal gender is Female",http://snomed.info/sct,13205008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, transvaginal gender is Female",http://snomed.info/sct,13205008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,13205008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, first trimester (< 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,169668007,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,169670003,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, after first trimester (> or = 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,169670003,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,169669004,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,169668007,F,procedure
"Laser vaporization of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, internal urethrotomy and transurethral resection of prostate are included if performed) gender is Male",http://snomed.info/sct,176288003,M,procedure
Foreskin manipulation including lysis of preputial adhesions and stretching gender is Male,http://snomed.info/sct,176549001,M,procedure
"Biopsy of penis, (separate procedure) gender is Male",http://snomed.info/sct,176557003,M,procedure
"Colposcopy of the cervix including upper/adjacent vagina, with biopsy(s) of the cervix and endocervical curettage gender is Female",http://snomed.info/sct,176787007,F,procedure
"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care gender is Female",http://snomed.info/sct,18114009,F,procedure
"Routine obstetric care including antepartum care, cesarean delivery, and postpartum care gender is Female",http://snomed.info/sct,18114009,F,procedure
"Treatment of missed abortion, completed surgically; first trimester gender is Female",http://snomed.info/sct,18489003,F,procedure
"Transurethral electrosurgical resection of prostate, including control of postoperative bleeding, complete (vasectomy, meatotomy, cystourethroscopy, urethral calibration and/or dilation, and internal urethrotomy are included) gender is Male",http://snomed.info/sct,22523008,M,procedure
"Vasectomy, unilateral or bilateral (separate procedure), including postoperative semen examination(s) gender is Male",http://snomed.info/sct,22523008,M,procedure
"Prostatectomy, retropubic radical, with or without nerve sparing; with bilateral pelvic lymphadenectomy, including external iliac, hypogastric, and obturator nodes gender is Male",http://snomed.info/sct,41416003,M,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,414880004,F,procedure
"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care gender is Female",http://snomed.info/sct,45718005,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, limited (eg, fetal heart beat, placental location, fetal position and/or qualitative amniotic fluid volume), 1 or more fetuses gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, after first trimester (> or = 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation, first trimester (< 14 weeks 0 days), transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, transvaginal gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, follow-up (eg, re-evaluation of fetal size by measuring standard growth parameters and amniotic fluid volume, re-evaluation of organ system(s) suspected or confirmed to be abnormal on a prev gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, fetal and maternal evaluation plus detailed fetal anatomic examination, transabdominal approach; single or first gestation gender is Female",http://snomed.info/sct,55052008,F,procedure
"Ultrasound, pregnant uterus, real time with image documentation, first trimester fetal nuchal translucency measurement, transabdominal or transvaginal approach; single or first gestation gender is Female",http://snomed.info/sct,54689004,F,procedure
